,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
8,8:00 AM,34ʡF,19ʡF,56ʡ%,S,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,20161126
9,9:00 AM,36ʡF,21ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,20161126
10,10:00 AM,37ʡF,19ʡF,48ʡ%,SE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,20161126
11,11:00 AM,39ʡF,16ʡF,39ʡ%,ESE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,20161126
12,12:00 PM,39ʡF,18ʡF,42ʡ%,SE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Wintry Mix,20161126
13,12:06 PM,37ʡF,19ʡF,48ʡ%,SSE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Wintry Mix,20161126
14,12:18 PM,36ʡF,23ʡF,60ʡ%,S,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Wintry Mix,20161126
15,1:00 PM,34ʡF,28ʡF,81ʡ%,SE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Wintry Mix,20161126
16,2:00 PM,34ʡF,30ʡF,87ʡ%,S,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Wintry Mix,20161126
17,3:00 PM,34ʡF,28ʡF,81ʡ%,S,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,20161126
18,4:00 PM,36ʡF,30ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,20161126
19,5:00 PM,36ʡF,30ʡF,81ʡ%,SE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Rain,20161126
20,6:00 PM,36ʡF,30ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161126
21,7:00 PM,36ʡF,30ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161126
22,8:00 PM,36ʡF,30ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Drizzle,20161126
23,9:00 PM,37ʡF,30ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161126
24,10:00 PM,37ʡF,30ʡF,75ʡ%,SSE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,20161126
25,11:00 PM,37ʡF,30ʡF,75ʡ%,S,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161126
0,12:00 AM,36ʡF,30ʡF,81ʡ%,NNW,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog,20161128
1,1:00 AM,36ʡF,28ʡF,75ʡ%,NNW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog,20161128
2,2:00 AM,34ʡF,27ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,20161128
3,3:00 AM,32ʡF,23ʡF,69ʡ%,NW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161128
4,4:00 AM,32ʡF,23ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,20161128
5,5:00 AM,32ʡF,23ʡF,69ʡ%,W,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog,20161128
6,6:00 AM,30ʡF,21ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog,20161128
7,7:00 AM,30ʡF,23ʡF,75ʡ%,NW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fog,20161128
8,8:00 AM,30ʡF,21ʡF,69ʡ%,WSW,1ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fog,20161128
9,9:00 AM,32ʡF,21ʡF,64ʡ%,NW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20161128
10,10:00 AM,36ʡF,19ʡF,52ʡ%,NW,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161128
11,11:00 AM,36ʡF,16ʡF,44ʡ%,NNW,13ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161128
12,12:00 PM,37ʡF,14ʡF,38ʡ%,N,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161128
13,1:00 PM,39ʡF,16ʡF,39ʡ%,NNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161128
14,2:00 PM,41ʡF,14ʡF,33ʡ%,NNW,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161128
15,3:00 PM,43ʡF,10ʡF,27ʡ%,NNW,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161128
16,4:00 PM,41ʡF,10ʡF,29ʡ%,N,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161128
17,5:00 PM,37ʡF,12ʡF,36ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161128
18,6:00 PM,36ʡF,12ʡF,38ʡ%,WNW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161128
19,7:00 PM,36ʡF,14ʡF,41ʡ%,NNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161128
20,8:00 PM,32ʡF,14ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161128
21,9:00 PM,32ʡF,16ʡF,51ʡ%,NNW,10ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161128
22,10:00 PM,30ʡF,12ʡF,47ʡ%,N,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161128
23,11:00 PM,30ʡF,14ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161128
0,12:00 AM,30ʡF,14ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161129
1,1:00 AM,27ʡF,12ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161129
2,2:00 AM,27ʡF,12ʡF,55ʡ%,N,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161129
3,3:00 AM,27ʡF,14ʡF,59ʡ%,NW,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161129
4,4:00 AM,25ʡF,14ʡF,64ʡ%,NNE,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161129
5,5:00 AM,23ʡF,14ʡF,68ʡ%,WSW,1ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
6,6:00 AM,23ʡF,16ʡF,74ʡ%,N,1ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
7,7:00 AM,23ʡF,18ʡF,80ʡ%,WNW,1ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
8,8:00 AM,25ʡF,14ʡF,64ʡ%,ENE,2ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161129
9,9:00 AM,32ʡF,18ʡF,55ʡ%,NW,1ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161129
10,10:00 AM,36ʡF,14ʡF,41ʡ%,N,2ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20161129
11,11:00 AM,39ʡF,10ʡF,31ʡ%,NNE,6ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20161129
12,12:00 PM,41ʡF,9ʡF,26ʡ%,N,6ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161129
13,1:00 PM,43ʡF,10ʡF,27ʡ%,S,2ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161129
14,2:00 PM,43ʡF,9ʡF,25ʡ%,NNE,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
15,3:00 PM,45ʡF,12ʡF,27ʡ%,W,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
16,4:00 PM,43ʡF,12ʡF,29ʡ%,NW,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
17,5:00 PM,39ʡF,12ʡF,33ʡ%,NNW,6ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161129
18,6:00 PM,36ʡF,14ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161129
19,7:00 PM,34ʡF,12ʡF,41ʡ%,N,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
20,8:00 PM,34ʡF,18ʡF,52ʡ%,NNW,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
21,9:00 PM,32ʡF,18ʡF,55ʡ%,NW,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
22,10:00 PM,30ʡF,18ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20161129
23,11:00 PM,32ʡF,18ʡF,55ʡ%,NNE,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161129
0,12:00 AM,30ʡF,21ʡF,69ʡ%,NW,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161130
1,1:00 AM,30ʡF,21ʡF,69ʡ%,N,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161130
2,2:00 AM,32ʡF,23ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161130
3,3:00 AM,32ʡF,21ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161130
4,4:00 AM,32ʡF,23ʡF,69ʡ%,NE,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161130
5,5:00 AM,34ʡF,21ʡF,60ʡ%,W,1ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161130
6,6:00 AM,32ʡF,23ʡF,69ʡ%,NE,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161130
7,7:00 AM,39ʡF,25ʡF,56ʡ%,SE,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161130
8,8:00 AM,37ʡF,25ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161130
9,9:00 AM,41ʡF,25ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20161130
10,10:00 AM,39ʡF,25ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20161130
11,11:00 AM,43ʡF,25ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Cloudy,20161130
12,12:00 PM,45ʡF,25ʡF,46ʡ%,ESE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy,20161130
13,1:00 PM,48ʡF,27ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,20161130
14,2:00 PM,48ʡF,27ʡF,43ʡ%,S,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,20161130
15,3:00 PM,50ʡF,28ʡF,43ʡ%,SSW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161130
16,4:00 PM,48ʡF,30ʡF,50ʡ%,WSW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161130
17,5:00 PM,48ʡF,32ʡF,54ʡ%,SSW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161130
18,6:00 PM,48ʡF,32ʡF,54ʡ%,SW,6ʡmph,18ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161130
19,7:00 PM,48ʡF,30ʡF,50ʡ%,SW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,20161130
20,8:00 PM,48ʡF,30ʡF,50ʡ%,WSW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,20161130
21,9:00 PM,45ʡF,36ʡF,71ʡ%,S,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Rain,20161130
22,9:26 PM,45ʡF,37ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,20161130
23,10:00 PM,45ʡF,37ʡF,76ʡ%,SE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161130
24,11:00 PM,45ʡF,39ʡF,81ʡ%,SSW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161130
0,12:00 AM,46ʡF,37ʡF,71ʡ%,W,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161201
1,1:00 AM,46ʡF,36ʡF,66ʡ%,W,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161201
2,2:00 AM,45ʡF,36ʡF,71ʡ%,WNW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20161201
3,3:00 AM,46ʡF,36ʡF,66ʡ%,W,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze,20161201
4,4:00 AM,46ʡF,34ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20161201
5,5:00 AM,45ʡF,30ʡF,57ʡ%,WNW,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161201
6,6:00 AM,43ʡF,28ʡF,57ʡ%,W,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20161201
7,7:00 AM,43ʡF,28ʡF,57ʡ%,W,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161201
8,8:00 AM,41ʡF,28ʡF,61ʡ%,W,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,20161201
9,9:00 AM,43ʡF,30ʡF,61ʡ%,WNW,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,20161201
10,10:00 AM,43ʡF,25ʡF,49ʡ%,NNW,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161201
11,11:00 AM,45ʡF,16ʡF,31ʡ%,NNW,16ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161201
12,12:00 PM,45ʡF,9ʡF,23ʡ%,NNW,18ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161201
13,1:00 PM,45ʡF,10ʡF,25ʡ%,NNW,17ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161201
14,2:00 PM,45ʡF,12ʡF,27ʡ%,NNW,20ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161201
15,3:00 PM,43ʡF,14ʡF,31ʡ%,NNW,12ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161201
16,4:00 PM,43ʡF,16ʡF,34ʡ%,NW,15ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161201
17,5:00 PM,41ʡF,18ʡF,39ʡ%,NNW,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161201
18,6:00 PM,37ʡF,16ʡF,41ʡ%,NNW,10ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161201
19,7:00 PM,36ʡF,10ʡF,35ʡ%,N,10ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161201
20,8:00 PM,34ʡF,10ʡF,38ʡ%,NNW,15ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161201
21,9:00 PM,32ʡF,10ʡF,41ʡ%,NNW,5ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161201
22,10:00 PM,32ʡF,10ʡF,41ʡ%,N,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161201
23,11:00 PM,27ʡF,9ʡF,47ʡ%,NW,6ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161201
0,12:00 AM,30ʡF,10ʡF,44ʡ%,NNW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161202
1,1:00 AM,27ʡF,10ʡF,51ʡ%,NNW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161202
2,2:00 AM,27ʡF,10ʡF,51ʡ%,NNW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161202
3,3:00 AM,23ʡF,14ʡF,68ʡ%,W,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161202
4,4:00 AM,21ʡF,10ʡF,63ʡ%,SE,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161202
5,5:00 AM,23ʡF,12ʡF,63ʡ%,NE,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161202
6,6:00 AM,23ʡF,14ʡF,68ʡ%,NW,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161202
7,7:00 AM,25ʡF,14ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161202
8,8:00 AM,25ʡF,14ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161202
9,9:00 AM,32ʡF,18ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161202
10,10:00 AM,36ʡF,14ʡF,41ʡ%,N,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161202
11,11:00 AM,37ʡF,14ʡF,38ʡ%,ENE,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161202
12,12:00 PM,41ʡF,16ʡF,36ʡ%,NNW,8ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161202
13,1:00 PM,43ʡF,10ʡF,27ʡ%,NNW,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
14,2:00 PM,43ʡF,10ʡF,27ʡ%,N,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
15,3:00 PM,45ʡF,14ʡF,29ʡ%,W,8ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
16,4:00 PM,45ʡF,21ʡF,39ʡ%,W,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161202
17,5:00 PM,43ʡF,23ʡF,46ʡ%,W,8ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
18,6:00 PM,39ʡF,25ʡF,56ʡ%,W,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
19,7:00 PM,37ʡF,25ʡF,60ʡ%,SW,1ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
20,8:00 PM,37ʡF,25ʡF,60ʡ%,NE,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
21,9:00 PM,36ʡF,23ʡF,60ʡ%,E,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
22,10:00 PM,34ʡF,25ʡF,70ʡ%,N,1ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161202
23,11:00 PM,30ʡF,25ʡF,80ʡ%,NNW,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161202
0,12:00 AM,28ʡF,23ʡF,80ʡ%,NNE,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161203
1,1:00 AM,28ʡF,23ʡF,80ʡ%,NNW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161203
2,2:00 AM,30ʡF,25ʡF,80ʡ%,N,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161203
3,3:00 AM,27ʡF,23ʡF,86ʡ%,N,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fog,20161203
4,4:00 AM,27ʡF,23ʡF,86ʡ%,NW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fog,20161203
5,5:00 AM,28ʡF,23ʡF,80ʡ%,NW,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20161203
6,6:00 AM,30ʡF,25ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,20161203
7,7:00 AM,32ʡF,27ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,20161203
8,8:00 AM,34ʡF,27ʡF,75ʡ%,WNW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,20161203
9,9:00 AM,37ʡF,27ʡF,65ʡ%,S,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,20161203
10,10:00 AM,43ʡF,28ʡF,57ʡ%,SW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161203
11,11:00 AM,48ʡF,27ʡF,43ʡ%,S,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161203
12,12:00 PM,46ʡF,27ʡF,46ʡ%,NNE,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161203
13,1:00 PM,48ʡF,27ʡF,43ʡ%,E,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161203
14,2:00 PM,50ʡF,27ʡF,40ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161203
15,3:00 PM,50ʡF,27ʡF,40ʡ%,NE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161203
16,4:00 PM,50ʡF,27ʡF,40ʡ%,NNE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161203
17,5:00 PM,46ʡF,28ʡF,50ʡ%,NW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161203
18,6:00 PM,45ʡF,32ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161203
19,7:00 PM,39ʡF,30ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161203
20,8:00 PM,39ʡF,32ʡF,75ʡ%,N,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161203
21,9:00 PM,37ʡF,30ʡF,75ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze,20161203
22,10:00 PM,37ʡF,32ʡF,81ʡ%,NNW,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze,20161203
23,11:00 PM,34ʡF,28ʡF,81ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20161203
0,12:00 AM,36ʡF,30ʡF,81ʡ%,WNW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20161204
1,1:00 AM,34ʡF,30ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161204
2,2:00 AM,34ʡF,30ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog,20161204
3,3:00 AM,36ʡF,30ʡF,81ʡ%,NW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog,20161204
4,4:00 AM,34ʡF,28ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog,20161204
5,5:00 AM,32ʡF,27ʡF,80ʡ%,NW,1ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog,20161204
6,6:00 AM,34ʡF,28ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,20161204
7,7:00 AM,34ʡF,28ʡF,81ʡ%,SW,1ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,20161204
8,8:00 AM,34ʡF,30ʡF,87ʡ%,S,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,20161204
9,9:00 AM,39ʡF,34ʡF,81ʡ%,W,2ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,20161204
10,10:00 AM,41ʡF,32ʡF,70ʡ%,W,2ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,20161204
11,11:00 AM,45ʡF,32ʡF,61ʡ%,W,1ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Haze,20161204
12,12:00 PM,46ʡF,28ʡF,50ʡ%,S,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Haze,20161204
13,1:00 PM,48ʡF,28ʡF,46ʡ%,S,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20161204
14,2:00 PM,50ʡF,25ʡF,37ʡ%,SW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20161204
15,3:00 PM,48ʡF,27ʡF,43ʡ%,SSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20161204
16,4:00 PM,48ʡF,28ʡF,46ʡ%,SSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161204
17,5:00 PM,48ʡF,30ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161204
18,6:00 PM,46ʡF,28ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161204
19,7:00 PM,46ʡF,28ʡF,50ʡ%,S,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Haze,20161204
20,8:00 PM,41ʡF,25ʡF,53ʡ%,S,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Haze,20161204
21,9:00 PM,43ʡF,28ʡF,57ʡ%,SSE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161204
22,10:00 PM,43ʡF,27ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161204
23,11:00 PM,45ʡF,28ʡF,53ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Haze,20161204
0,12:00 AM,43ʡF,30ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161205
1,1:00 AM,46ʡF,28ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,20161205
2,2:00 AM,43ʡF,36ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,20161205
3,3:00 AM,43ʡF,36ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,20161205
4,4:00 AM,43ʡF,36ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,20161205
5,5:00 AM,41ʡF,36ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,20161205
6,6:00 AM,43ʡF,37ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,20161205
7,7:00 AM,41ʡF,36ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,20161205
8,7:09 AM,41ʡF,36ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,20161205
9,7:57 AM,43ʡF,37ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,20161205
10,8:00 AM,43ʡF,37ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,20161205
11,9:00 AM,45ʡF,39ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,20161205
12,10:00 AM,46ʡF,41ʡF,81ʡ%,SW,1ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,20161205
13,11:00 AM,50ʡF,43ʡF,76ʡ%,WNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,20161205
14,12:00 PM,50ʡF,39ʡF,66ʡ%,WNW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,20161205
15,1:00 PM,52ʡF,37ʡF,58ʡ%,WNW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,20161205
16,2:00 PM,50ʡF,34ʡF,54ʡ%,WNW,16ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20161205
17,3:00 PM,50ʡF,34ʡF,54ʡ%,WNW,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161205
18,4:00 PM,48ʡF,34ʡF,57ʡ%,WNW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161205
19,5:00 PM,46ʡF,32ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20161205
20,6:00 PM,45ʡF,30ʡF,57ʡ%,WNW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161205
21,7:00 PM,43ʡF,25ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161205
22,8:00 PM,41ʡF,23ʡF,49ʡ%,WNW,14ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161205
23,9:00 PM,39ʡF,23ʡF,52ʡ%,WNW,14ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20161205
24,10:00 PM,36ʡF,21ʡF,56ʡ%,NNW,16ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161205
25,11:00 PM,34ʡF,16ʡF,48ʡ%,NW,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161205
0,12:00 AM,32ʡF,10ʡF,41ʡ%,NW,15ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161206
1,1:00 AM,32ʡF,10ʡF,41ʡ%,NW,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161206
2,2:00 AM,30ʡF,12ʡF,47ʡ%,NW,15ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161206
3,3:00 AM,28ʡF,12ʡF,51ʡ%,NW,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
4,4:00 AM,27ʡF,10ʡF,51ʡ%,NW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161206
5,5:00 AM,27ʡF,9ʡF,47ʡ%,NW,10ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161206
6,6:00 AM,25ʡF,9ʡF,50ʡ%,NW,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161206
7,7:00 AM,25ʡF,7ʡF,46ʡ%,NW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161206
8,8:00 AM,25ʡF,3ʡF,40ʡ%,NNW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161206
9,9:00 AM,28ʡF,3ʡF,34ʡ%,NW,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161206
